Missing data from input file onmy_ne_genepop.txt.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [During_BD_50861_002]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1            4             0000            67
       2            4             0000            28
       3            1             0000            59
       4            4             0000            82
       5            4             0000            42
       6            4             0000           135
       7            2             0000            71
       8            4             0000            56
       9            4             0000            78
      10            4             0000           103
      11            1             0000            77
      12            1             0000           107
      13            1             0000           153
      14            4             0000            97
      15            4             0000           112
      16           11             0000            26
      17           10             0000            25
      18            4             0000            70
      19            1             0000            74
      20            4             0000            32
      21            1             0000           123
      22            1             0000           118
      23            1             0000           125
      24            4             0000            37
      25           11             0000            38
      26            4             0000            37
      27            1             0000            96
      28            4             0000           115
      29            4             0000           119
      30           22             0000            14
      31           57             0000             9
      32            4             0000            44
      33            4             0000            33
      34            4             0000            76
      35           11             0000            45
      36            4             0000            35
      37            4             0000            74
      38           11             0000            46
      39           11             0000            24
      40           11             0000            27
      41           13             0000            40
      42            4             0000            40
      43            4             0000            49
-----------------------------------------------------------
Total missing data for population    1:         2858

Population 2 [Post_AD_51761_17_023]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1            4             0000            67
       2            4             0000            34
       3           11             0000            11
       4           22             0000             6
       5          108             0000             2
       6           82             0000             1
       7           65             0002             2
       8           22             0000             2
       9            7             0000             6
      10           57             0000             3
      11           65             0002             3
      12           57             0000             2
      13           13             0000             7
      14            1             0000            16
      15           57             0000             2
      16          199             0000             1
      17           57             0000             3
      18           65             0002             3
      19          149             0000             2
      20           65             0002             2
      21           57             0000             2
      22           57             0000             4
      23          163             0000             1
      24           65             0002             2
      25            1             0000            80
      26           65             0002             1
      27           57             0000             2
      28           57             0000            10
      29          198             0000             2
      30           57             0000             3
      31          148             0001             2
      32          108             0000             2
